mode: set
incidents_back/pkg/utils/env.go:5.46,6.48 1 1
incidents_back/pkg/utils/env.go:10.2,10.21 1 0
incidents_back/pkg/utils/env.go:6.48,8.3 1 1
incidents_back/pkg/utils/hash.go:10.52,12.16 2 1
incidents_back/pkg/utils/hash.go:15.2,15.36 1 1
incidents_back/pkg/utils/hash.go:12.16,14.3 1 0
incidents_back/pkg/utils/hash.go:19.59,21.2 1 1
incidents_back/pkg/utils/hash.go:24.41,29.2 3 0
incidents_back/pkg/utils/random.go:9.13,11.2 1 1
incidents_back/pkg/utils/random.go:16.33,18.19 2 1
incidents_back/pkg/utils/random.go:21.2,21.18 1 1
incidents_back/pkg/utils/random.go:18.19,20.3 1 1
incidents_back/pkg/utils/random.go:25.35,27.2 1 0
incidents_back/pkg/utils/random.go:30.35,32.2 1 0
incidents_back/pkg/utils/random.go:35.31,37.2 1 1
incidents_back/pkg/utils/random.go:40.29,43.2 2 1
incidents_back/pkg/utils/random.go:46.27,48.2 1 1
incidents_back/pkg/utils/random.go:51.30,54.2 2 1
incidents_back/pkg/utils/random.go:57.43,61.2 3 1
incidents_back/pkg/utils/token.go:35.77,37.16 2 1
incidents_back/pkg/utils/token.go:41.2,48.22 2 1
incidents_back/pkg/utils/token.go:37.16,39.3 1 0
incidents_back/pkg/utils/token.go:52.39,53.41 1 1
incidents_back/pkg/utils/token.go:56.2,56.12 1 1
incidents_back/pkg/utils/token.go:53.41,55.3 1 1
incidents_back/pkg/utils/token.go:60.73,61.107 1 1
incidents_back/pkg/utils/token.go:65.2,71.20 2 1
incidents_back/pkg/utils/token.go:61.107,63.3 1 1
incidents_back/pkg/utils/token.go:75.102,77.16 2 1
incidents_back/pkg/utils/token.go:81.2,81.12 1 1
incidents_back/pkg/utils/token.go:85.2,85.62 1 1
incidents_back/pkg/utils/token.go:77.16,79.3 1 0
incidents_back/pkg/utils/token.go:81.12,83.3 1 0
incidents_back/pkg/utils/token.go:89.74,93.12 3 1
incidents_back/pkg/utils/token.go:99.2,99.16 1 1
incidents_back/pkg/utils/token.go:103.2,104.16 2 1
incidents_back/pkg/utils/token.go:108.2,108.21 1 1
incidents_back/pkg/utils/token.go:93.12,95.3 1 0
incidents_back/pkg/utils/token.go:95.8,97.3 1 1
incidents_back/pkg/utils/token.go:99.16,101.3 1 1
incidents_back/pkg/utils/token.go:104.16,106.3 1 1
incidents_back/pkg/middleware/authentication/auth.go:16.40,17.34 1 1
